supplier_id,supplier_name,email,phone,city,payment_terms,is_active
SUP-101,Công ty CP Điện Tử Minh Phát,[email],0742868828,Cần Thơ,Net30,false
SUP-102,Cty TNHH Thực Phẩm Sao Vàng,[email],541227216,Hồ Chí Minh,cod,false
SUP-103,Cty Văn Phòng Phẩm Tiến Đạt,[email],0710872248,Hải Phòng,THANH TOÁN 30 NGÀY,FALSE
SUP-104,Cty CP Điện Tử Minh Phát,[email],+84723718431,Hà Nội,THANH TOÁN 30 NGÀY,False
SUP-105,Công ty TNHH Nông Sản Xanh Sạch,[email],0881971316,Hà Nội,net60,FALSE
SUP-106,Công ty TNHH Nông Sản Xanh Sạch,[email],+84519335534,Hồ Chí Minh,Cash on Delivery,FALSE
SUP-107,CÔNG TY TNHH THỰC PHẨM SAO VÀNG,[email],0847308985,Hồ Chí Minh,THANH TOÁN 30 NGÀY,False
SUP-108,Nhà Phân Phối Văn Phòng Phẩm Tiến Đạt,[email],0391756179,Hồ Chí Minh,net30,0
SUP-109,Công ty TNHH Xây Dựng Vật Liệu ABC,[email],0939476249,Hà Nội,30 days,TRUE
SUP-110,Công ty CP Thực Phẩm Đông Lạnh Bắc Nam,[email],0338317637,Đà Nẵng,30 days,0
SUP-111,Công ty TNHH Xây Dựng Vật Liệu ABC,[email],0728740864,Đà Nẵng,cod,false
SUP-112,Công ty CP Đồ Chơi Trẻ Em Vui Vẻ,[email],528566572,Hà Nội,Trả ngay,True
SUP-113,Cty CP Điện Tử Minh Phát,[email],+84890048665,Hải Phòng,60 days,0
SUP-114,Công ty CP Mỹ Phẩm Thiên Nhiên,[email],0325374874,Đà Nẵng,Cash on Delivery,False
SUP-115,Công ty CP Điện Tử Minh Phát,[email],+84570897765,Đà Nẵng,net60,true
SUP-116,Công ty CP Mỹ Phẩm Thiên Nhiên,[email],0795758349,Đà Nẵng,Cash on Delivery,true
SUP-117,Công ty TNHH Phụ Tùng Ô Tô Bền Vững,[email],+84775579548,Đà Nẵng,Trả ngay,FALSE
SUP-118,Cty Văn Phòng Phẩm Tiến Đạt,[email],+84920570592,Hải Phòng,Trả ngay,True
SUP-119,Công ty TNHH Phụ Tùng Ô Tô Bền Vững,[email],0883793389,Cần Thơ,NET60,1
SUP-120,Công ty TNHH Phụ Tùng Ô Tô Bền Vững,[email],0763551839,Hải Phòng,net60,0
SUP-121,Công ty CP Điện Tử Minh Phát,[email],+84355377076,Cần Thơ,30 days,1
SUP-122,Công ty TNHH Thực Phẩm Sao Vàng,[email],+84340728046,Hà Nội,Trả ngay,False
SUP-123,CÔNG TY TNHH THỰC PHẨM SAO VÀNG,[email],0838754377,Cần Thơ,60 days,0
SUP-124,Cty Văn Phòng Phẩm Tiến Đạt,[email],+84522660194,Hải Phòng,THANH TOÁN 30 NGÀY,false
SUP-125,Cty XD Vật Liệu ABC,[email],397705310,Hải Phòng,cod,False
SUP-126,Công ty CP Điện Tử Minh Phát,[email],0581979055,Đà Nẵng,Net60,1
SUP-127,CÔNG TY TNHH THỰC PHẨM SAO VÀNG,[email],0316789850,Hà Nội,Net30,1
SUP-128,Công ty TNHH Hóa Chất Đại Dương,[email],0838688676,Hồ Chí Minh,NET60,TRUE
SUP-129,Công ty TNHH Xây Dựng Vật Liệu ABC,[email],0766775103,Cần Thơ,COD,0
SUP-130,Cty CP Điện Tử Minh Phát,[email],0517849494,Đà Nẵng,NET30,TRUE
SUP-131,Công ty CP Đồ Chơi Trẻ Em Vui Vẻ,[email],+84931130263,Cần Thơ,Net30,true
SUP-132,CÔNG TY TNHH THỰC PHẨM SAO VÀNG,[email],0564193837,Hồ Chí Minh,60 days,TRUE
SUP-133,Công ty TNHH Nông Sản Xanh Sạch,[email],0985863473,Hồ Chí Minh,COD,False
SUP-134,Cty Văn Phòng Phẩm Tiến Đạt,[email],0596637649,Hà Nội,NET30,0
SUP-135,Công ty TNHH Nông Sản Xanh Sạch,[email],0938609087,Đà Nẵng,Net30,1
SUP-136,Nhà cung cấp Thiết Bị Y Tế Tân Bình,[email],0882909480,Cần Thơ,NET30,FALSE
SUP-137,Công ty CP Điện Tử Minh Phát,[email],0324366125,Đà Nẵng,60 days,1
SUP-138,Công ty CP Thực Phẩm Đông Lạnh Bắc Nam,[email],0777834855,Hà Nội,Net30,false
SUP-139,Công ty CP Dệt May Phương Nam,[email],0727558317,Hải Phòng,net60,false
SUP-140,Công ty TNHH Phụ Tùng Ô Tô Bền Vững,[email],0330005727,Cần Thơ,net60,true
SUP-141,Cty XD Vật Liệu ABC,[email],0758942697,Hà Nội,THANH TOÁN 30 NGÀY,1
SUP-142,Cty Văn Phòng Phẩm Tiến Đạt,[email],0964543049,Hồ Chí Minh,Trả ngay,true
SUP-143,Công ty TNHH Hóa Chất Đại Dương,[email],0554585178,Hồ Chí Minh,30 ngày,true
SUP-144,Công ty CP Điện Tử Minh Phát,[email],0839854548,Đà Nẵng,30 ngày,1
SUP-145,Cty Văn Phòng Phẩm Tiến Đạt,[email],0563481198,Đà Nẵng,THANH TOÁN 30 NGÀY,false
SUP-146,Công ty TNHH Phụ Tùng Ô Tô Bền Vững,[email],0345059710,Đà Nẵng,NET30,True
SUP-147,Công ty TNHH Nông Sản Xanh Sạch,[email],0768571795,Hải Phòng,60 days,1
SUP-148,Công ty CP Dệt May Phương Nam,[email],0810226999,Hồ Chí Minh,THANH TOÁN 30 NGÀY,false
SUP-149,CÔNG TY TNHH THỰC PHẨM SAO VÀNG,[email],0799038359,Đà Nẵng,net60,FALSE
SUP-150,Cty XD Vật Liệu ABC,[email],0784411983,Hải Phòng,COD,true
